Job Title,Description,District,Work Mode,url
Desarrollador Genexus,"SOFTWARE ENTERPRISE SERVICES Somos una empresa peruana de Tecnologías de la Información y Comunicaciones, que cuenta con amplia experiencia en la prestación de servicios informáticos mediante Outsourcing TI y Fábrica de Software, para clientes nacionales e internacionales, asegurando la calidad de servicio con sólidos procesos estandarizados en un sistema integrado de gestión. Nos encontramos en la búsqueda del mejor talento para ocupar la siguiente posición: DESARROLLADOR GENEXUS Requisitos: Universitario Egresado, Titulado, Bachiller o Técnico Egresado, Titulado Carreras de Ingeniería de Sistemas, de Software, Informática, Computación o afines Experiencia de 3 a 5 años mínimo de experiencia Genexus , Bantotal y SQLHerramientas no técnicas: Trabajo en equipo Comunicación EficazBeneficios: Hibrido / remoto Planilla EPS (opcional) Oportunidad de línea de carrera",Cercado De Lima,Remoto,https://www.bumeran.com.pe/empleos/desarrollador-genexus-software-enterprise-services-s.a.c.-1117965079.html
Analista Senior de Automatizaciones e Inteligencia Artificial - Hibrido,"En Cibergestión Perú, empresa de servicios BPO presente en 7 países y con atención a las principales entidades financieras, se encuentra en la búsqueda del mejor talento 💪 para ocupar el puesto de Analista Senior de Automatizaciones e Inteligencia Artificial Misión: Diseñar, desarrollar y mantener soluciones de automatización e inteligencia artificial que mejoren la eficiencia de los procesos internos y productos de software, contribuyendo a la innovación tecnológica de la organización. Algunas funciones: Liderar un pequeño equipo de analistas. Gestionar los procesos de operaciones diarias. Identificar oportunidades de automatización en procesos internos y/o clientes. Colaborar con equipos de desarrollo, QA, producto y negocio.miento del servicio que la empresa disponga. Diseñar y desarrollar scripts, bots o flujos automatizados. Implementar modelos de inteligencia artificial aplicados a NLP, clasificación, predicción o visión computacional según los requerimientos. Integrar automatizaciones con otras aplicaciones mediante APIs o conectores. Monitorear el rendimiento de automatizaciones e IA en producción. Documentar procesos, modelos, arquitecturas y mantenimientos realizadosRequisitos: Estudios universitarios completos en Ingeniería de Sistemas, computación e informatica o afines. Contar como mínimo con 2 años de experiencia en automatización, desarrollo de bots o soluciones de IA. Contar con disponibilidad para realizar teletrabajo mixto (Cuando sea presencial se trabajara en San Isidro).Conocimientos técnicos: Lenguajes de programación: Python (obligatorio), y deseable alguno de JavaScript, Java, C# Experiencia con herramientas de RPA: UiPath, Power Automate, Blue Prism o similare. Conocimiento de la Metodología SCRUM y Kanban. Manejo de APIs REST y bases de datos relacionales/no relacionales. Conocimiento con plataformas cloud (AWS, GCP, Azure) Conocimientos en CI/CD y versionado (Git)Si crees que cuentas con el perfil, te invitamos a postular a esta posición y ser parte de nuestra familia.",San Isidro,Remoto,https://www.bumeran.com.pe/empleos/analista-senior-de-automatizaciones-e-inteligencia-artificial-hibrido-cibergestion-peru-1117964801.html
ANALISTA PROGRAMADOR VB6,"Somos Real Systems, tenemos 30 años de experiencia en el negocio de software empresarial y consultoría. Hemos implementado exitosamente soluciones en empresas de todos los sectores y giros de negocio. Contamos con un sistema de gestión de calidad basado en ISO 9001. Ofrecemos las soluciones de software para empresas, de acuerdo a la normativa y realidad nacional, con visión global. Nos encontramos en búsqueda de un ANALISTA PROGRAMADOR VB6. MISIÓN DEL PUESTO: Diseñar, codificar y mejorar los modelos de software que satisfagan las necesidades de la empresa y los clientes. REQUISITOS: Técnico Titulado - Bachiller Universitario de Ing. de Sistemas, Ing. Software o afines. DOMINIO LENGUAJES DE PROGRAMACIÓN (3 AÑOS MINIMO) VB6, .NET. EXPERIENCIA EN SOFTWARES CONTABILIDAD, PLANILLAS, ACTIVOS FIJOS (DESEABLE).FUNCIONES: Analizar problemas de software y proponer una solución. Codificar programas, preparar formularios, base de datos y otros elementos del software, de acuerdo al caso de uso. Cumplir con el plan de trabajo entregado por el superior inmediato para cada proyecto. Cumplir con los estándares de programación establecidos por la organización. Documentar los programas que se realizan o modifican. Entregar querys, código fuente e instaladores para generar betas o instaladores. Mantenerse actualizado en novedades tecnológicas. Participar en la puesta en marcha del software en el cliente. Participar en la reunión de transferencia de caso de uso.",San Isidro,Presencial,https://www.bumeran.com.pe/empleos/analista-programador-vb6-real-systems-s-a-1117886662.html
Desarrollador Backend,"En Experis Perú buscamos al mejor talento para sumarse a los desafíos de la era digital y llevar su carrera a un siguiente nivel. Por ello, te invitamos a que formes parte del reto como Analista de Software de Integración y Soluciones Digitales para una importante empresa del sector. Funciones: Desarrollar, implementar y dar soporte a las aplicaciones o sistemas asignados a su cargo. Contribuir con la labor de soporte de terceros proveedores de sistemas a cargo del área. Contribuir con el equipo de Calidad en la preparación de los scripts y pruebas unitarias de los productos desarrollados antes de su pase a certificación. Coordinar con las áreas correspondientes las pruebas, certificaciones y puesta en producción de los programas y aplicativos a su cargo. Garantizar la integridad y confidencialidad del contenido y situación de los programas que le sean asignados para su modificación o revisión. Actualizar la documentación de los cambios que se efectúen en el software de los aplicativos a su cargo. Atender las incidencias reportadas por las áreas internas de la empresa.Requisitos: Técnico/Profesional egresado/a de Ingeniería de Sistemas, Software o carreras afines. 3 años de experiencia mín. en el rol o similares. Desarrollo en Java con Spring/Spring Boot - Intermedio / Avanzado. Bases de datos y SQL: MySQL, Oracle - Intermedio Sistemas operativos Linux comandos de terminal/script bash - Básico / Intermedio Control de versiones con Git, github o bitbucket (deseable). Lenguajes de programación Go, Python, C/C++ (deseable).",Miraflores,Remoto,https://www.bumeran.com.pe/empleos/desarrollador-backend-manpowergroup-peru-1117964291.html
Desarrollador full stack .Net,"Buscamos un(a) Desarrollador(a) Full-Stack con experiencia en tecnologías modernas de desarrollo Front-End y Back-End. La persona ideal será capaz de analizar requerimientos, estimar esfuerzos, desarrollar soluciones escalables y mantener sistemas robustos en arquitecturas de microservicios y APIs Restful. Ubicación:Lima Modalidad: Tiempo completo 🔹 Requisitos: 4 años de experiencia como programador o desarrollador de software. Dominio avanzado de: .Net Nivel intermedio en: Java GitLab Docker Nivel intermedio/avanzado en PostgreSQL.🔹 Responsabilidades: Diseñar, desarrollar y optimizar aplicaciones de alto rendimiento. Colaborar con equipos multidisciplinarios para la integración de sistemas. Mantener buenas prácticas de programación, control de versiones y documentación. Proponer mejoras técnicas y funcionales para proyectos en curso.📩 Si cumples con el perfil, postula por este medio",Lima,Presencial,https://www.bumeran.com.pe/empleos/desarrollador-full-stack-.net-ibr-peru-s.a.-1117964229.html
Desarrollador FrontEnd Senior,"Somos Canvia, formamos parte del portafolio de Advent International y contamos con 34 años de presencia en el mercado local. Nuestro propósito es hacer más fácil la vida de las personas, innovando e implementando proyectos de transformación digital de nuestros clientes de manera ágil y segura. ¡Reinventa el futuro con Canvia! Si sientes pasión por la tecnología y quieres transformar negocios, esta es tu oportunidad para desarrollarte en una empresa inclusiva, diversa, que se desafía constantemente. Nuestro propósito es hacer más fácil la vida de las personas, innovando e implementando proyectos de transformación digital con un metodología ágil y segura. Como Analista Programador ANGULAR tendrás la misión de: Desarrollar la interfaz de usuario en Angular con Microfrontends. Integrar con Azure API Management y asegurar la correcta comunicación con el backend. Garantizar accesibilidad y compatibilidad en múltiples dispositivos.* REQUISITOS: Bachiller en la carrera de Ingeniería de sistemas, Ingeniería informática, Ingeniería electrónica, Ingeniería industrial o carreras afines. Experiencia no menor de 4 años como Analista programador o Analista de aplicaciones o similares. Manejo indispensable de ANGULAR, React, Vue,js, Jquery, TypeScripT, JScript.*",Lima,Híbrido,https://www.bumeran.com.pe/empleos/desarrollador-frontend-senior-canvia-1117964197.html
Analista programador,"Nos encontramos en la búsqueda de un: Analista Programador Bachiller en ingenieria de sistemas o afines Experiencia mayor a 4 años como programador Experiencia manejando Java, JavaScript, NestJs Experiencia trabajando en entornos agiles Deseble conocimiento en desarrollo de aplicaciones moviles",Lima,Híbrido,https://www.bumeran.com.pe/empleos/analista-programador-1117964091.html
Backend Developer Senior - CULQI,"¡Nos encontramos en búsqueda de un BACKEND DEVELOPER SENIOR para el equipo Culqi! Culqi es una fintech líder que pertenece al grupo Credicorp, que está revolucionando los pagos digitales en Latinoamérica con soluciones tecnológicas innovadoras y seguras. Misión del puesto: El Developer Backend Senior es responsable de desarrollar y optimizar soluciones escalables y seguras en Node.js, aprovechando AWS y arquitecturas orientadas a eventos para garantizar sistemas eficientes y resilientes. Su misión es construir y mantener servicios robustos, gestionar la comunicación asincrónica mediante eventos, implementar buenas prácticas de seguridad y optimización. ¿Qué esperamos de ti? Desarrollo y mantenimiento de las aplicaciones integradas a bases de datos SQL y no SQL, Desarrolar APIs REST eficientes. Aplicar buenas prácticas de desarrollo y código limpio asi como principios SOLID y patrones de diseño. Implementar flujos de comunicación síncrona y asíncrona eficientes y resilientes. Desplegar las funcionalidades programadas sobre el servicio de EKS en AWS Realizar estimaciones de tareas que se le asignen. Realizar integraciones en los repositorios de código con los otros miembros del equipo. Escribir pruebas unitarias sobre Jest. Documentación de APIs y procesos clave.¿Qué buscamos? Técnico concluido o Universitario concluido en carreras como Ingenieria de Sistemas, Ingenieria de Software o afines. 5 a 7 años de experiencia como Backend Experiencia en el sector financiero o medios de pago (deseable) Seniority Senior en programación en JavaScript con Typescript Seniority Senior en programación con Nodejs Seniority Senior en servicios AWS (Lambda, API Gateway, EKS, S3, EventBridge, Redis, SQS, Cognito) Experiencia en contenedores Docker y Kubernetes. Experiencia en CI/CD con Gitlab Experiencia y conocimientos sólidos en Servicios API Rest Experiencia con bases de datos PostgreSQL y DynamoDB Experiencia escribiendo pruebas unitarias sobre Jest Conocimiento en patrones, principios y buenas prácticas de desarrollo¿Qué",San Isidro,Híbrido,https://www.bumeran.com.pe/empleos/backend-developer-senior-culqi-talent2win-1117963319.html
Analista programador,"La Universidad de San Martin de Porres te invita a participar en la selección de un analista programador: Requisitos: Titulado o Bachiller de la carrera profesional de Ingeniería de Computación y Sistemas. Office nivel avanzado.Programas requeridos: Asp .NET PHP Wordpress SQL Server SCRUM y/o otros lenguajes de programaciónFunciones Específicas: Analizar, diseñar, desarrollar e implementar sistemas de información según las necesidades del Centro. Desarrollar aplicaciones web. Determinar la factibilidad técnica de los requerimientos de los usuarios y las propuestas de implementación de los sistemas de información. Elaborar y actualizar los manuales técnicos y de usuario de los sistemas de información asignados. Registrar en el sistema el avance las labores asignadas por su jefe inmediato. Elaborar reportes periódicos del avance en los proyectos asignados. Brindar soporte técnico de segundo nivel a los incidentes escalados por la mesa de servicios de TI. Capacidad para trabajar en equipo.Condiciones Laborales: Remuneración S/ 2,200 - S/ 3,000 (según evaluación). Horario: Lunes a Viernes de 9:00am - 5:45pm Lugar de trabajo: Jesús María",Jesús María,Presencial,https://www.bumeran.com.pe/empleos/analista-programador-universidad-de-san-martin-de-porres-1117963157.html
Analista Programador (Java Oracle)- Presencial,"Somos una empresa de Soluciones Digitales y Servicios de TI con 30 años de experiencia en el mercado. Contamos con más de 8 mil colaboradores en Latinoamérica, Estados Unidos y Europa. Somos una empresa de Soluciones Digitales y Servicios de TI con 30 años de experiencia en el mercado. Contamos con más de 8 mil colaboradores en Latinoamérica, Estados Unidos y Europa. Te invitamos a ser parte de nuestro equipo ocupando el cargo de: Analista Programador Requisitos: Bachiller o Técnico titulado afines con la informática (Ciencias de la Computación, Sistemas de Información, Ingeniería, entre otros). Experiencia y formación en desarrollo de software, por ejemplo, C#, C++, Java, .NET, Pyton, PL/SQL Conocimiento técnico en herramientas de automatización (ejemplo, Blue Prism y UiPath) Conocimientos básicos de programación en HTML, JavaScript.Deseables: Conocimiento en CLOUD Computing Conocimientos de IA y aprendizaje automático Certificación Ágil, PMP u otrosBeneficios: Pertenecer al grupo América Móvil. Sueldo en planilla 100% desde el primer día. EPS corporativa (opcional). Convenios corporativos.“Global Hitss mantiene una política de contratación inclusiva, por lo que invita a cualquier persona a participar en el proceso de selección en referencia”. ¡Te invitamos a revisar nuestra página web: http://www.globalhitss.com/",La Victoria,Presencial,https://www.bumeran.com.pe/empleos/analista-programador-java-oracle-presencial-hitss-peru-1117963095.html
Soporte Jr de Aplicaciones (Linux/PLSQL),"Somos una empresa de Soluciones Digitales y Servicios de TI con 30 años de experiencia en el mercado. Contamos con más de 8 mil colaboradores en Latinoamérica, Estados Unidos y Europa. Somos una empresa de Soluciones Digitales y Servicios de TI con 30 años de experiencia en el mercado. Contamos con más de 8 mil colaboradores en Latinoamérica, Estados Unidos y Europa. Te invitamos a ser parte de nuestro equipo ocupando el cargo de: Analista de Soporte de Aplicaciones Requisitos indispensables: Profesionales de Ingeniería de Sistemas, Informática, o carreras afines. Conocimiento en programación PL SQL Oracle, .NET, Java, Shell scripts, unix/ linux MS Office básicoExperiencia: Más de 1 año de experiencia en desarrollo e implementación de aplicaciones Atención en helpdesk Sector de telecomunicaciones, banca / empresa de servicios masivosBeneficios: Pertenecer al grupo América Móvil. Sueldo en planilla 100% desde el primer día. EPS corporativa (opcional). Convenios corporativos.“Global Hitss mantiene una política de contratación inclusiva, por lo que invita a cualquier persona a participar en el proceso de selección en referencia”. ¡Te invitamos a revisar nuestra página web: http://www.globalhitss.com/",La Victoria,Presencial,https://www.bumeran.com.pe/empleos/soporte-jr-de-aplicaciones-linux-plsql-hitss-peru-1117963093.html
ANALISTA PROGRAMADOR JAVA,"En Valtx, empresa con 24 años de experiencia en el mercado peruano, cuyo objetivo principal es convertirse en un socio estratégico, mediante soluciones tecnológicas en los diversos aspectos de los procesos de negocios; el desarrollo, implementación y mantenimiento de aplicaciones e infraestructura tecnológica para el negocio; y consultoría en diversos procesos de transformación, nos encontramos en la búsqueda de un ANALISTA PROGRAMADOR JAVA Principales funciones o actividades - Diseñar y desarrollar aplicaciones en JAVA. - Ejecutar pruebas de software. - Relevar requerimientos. - Brindar soporte a las pruebas con usuarios. - Realizar documentación. - Brindar soporte al despliegue en entornos productivos y no productivos. - Desarrollo de apis REST ¿Qué requisitos necesito? - Técnico, Egresado o Bachiller de las carreras de Ingeniería de Sistemas, Ingeniería Informática o afines. - +3 años de experiencia comprobable - Conocimientos de Java: JDK 18 + Spring Boot (Requerido). - Experiencia en creación de API Restful - Experiencia en documentación de servicios con swagger. - Conocimiento de Pruebas unitarias: JUnit, Mockito. - Conocimiento de Git, Bitbucket . - Conocimiento de CI/CD, devops y pipelines (Jenkins). - Conocimiento de Apache Hive. - Conocimiento Kubernetes. - Deseable conocimiento de Anthos. - Deseable conocimiento de Arquitectura de Software: Hexagonal o Arquitectura limpia - Deseable conocimiento de Seguridad JWT (autenticación y autorización) Spring Security + OAuth2. - Deseable manejo de Jira.",San Borja,Híbrido,https://www.bumeran.com.pe/empleos/analista-programador-java-valtx-1117962716.html
Analista Programador Postgre/Oracle/Híbrido,"Por encargo de nuestro cliente, importante empresa líder en finanzas, nos encontramos encuentra en búsqueda de: (1) Analista Programador Postgre/Oracle Requisitos Universitario de Ingeniería de Sistemas, Informática, o afines Experiencia de 3 años en puestos similares como mínimo Experiencia realizando labores de Analista de Sistemas Desarrollador Oracle (PL/SQL) nivel avanzado, store procedures, funciones, packages Desarrollador BD PostgreSQL nivel avanzado Experiencia realizando tuning de Base de Datos Conocimiento en Oracle Data Integrator (ODI) Experiencia en GCP, Cloud Composer, Cloud Storage, Cloud Functions, Data Funciton, Data low Modelamiento de Base de Datos Recomendable que haya realizado labores como Analista FullstackFunciones: Diseñar, analizar y desarrollar soluciones en la Base de Datos Realizar la documentación correspondiente al proyecto Realizar estimaciones del trabajo solicitado Hacer las correcciones y/o mejoras de los programas realizados Coordinar el pase a producción Dar soporte post-producción de la solución¿Qué ofrecemos? Ingreso a planilla GENERAL de la empresa. Remuneración acorde al mercado Trabajo Híbrido: 1 vez a la semana (jueves) asistir a las oficinas del cliente en San Borja. Horario: Lunes a viernes de 8:30am a 6:30pm El cliente brindará laptop.",San Borja,Híbrido,https://www.bumeran.com.pe/empleos/analista-programador-postgre-oracle-hibrido-green-solutions-1117962598.html
Frontend Developer - Angular,"En Experis Perú buscamos al mejor talento para sumarse a los desafíos de la era digital y llevar su carrera a un siguiente nivel. Por ello, te invitamos a que formes parte del reto como FRONTEND DEVELOPER en el rubro Farmacéutico: FRONTEND DEVELOPER Requisitos para postular al cargo: Profesional de las carreras de Ingeniería de sistemas, informática o afines. Experiencia mayor a 4 años en Angular 13+ Experiencia en Estructura Documento HTML (DOM), Integración de pasarelas de pago. Experiencia en Desarrollo Responsive & Mobile-First. Manejo de Arquitectura Modular / Web ComponentsFunciones principales del puesto: Construir la parte visual y funcional de una aplicación web con la que los usuarios interactúan directamente, utilizando el framework Angular junto con HTML, CSS y TypeScript. Dividir el código en unidades reutilizables y bien definidas (componentes) para mantener la aplicación organizada y facilitar el desarrollo. Asegurar que las aplicaciones web sean rápidas y eficientes, mejorando la velocidad de carga y la capacidad de respuesta. Identificar y corregir errores en el código para garantizar que la aplicación funcione correctamente, y realizar pruebas para verificar que cumpla con los requisitos. Crear aplicaciones web que funcionen en diferentes plataformas, incluyendo web, móvil y escritorio.La empresa ofrece al candidato seleccionado Únete a una empresa líder a nivel global Planilla Completa",Lima,Remoto,https://www.bumeran.com.pe/empleos/frontend-developer-angular-experis-peru-1117962336.html
Desarrollador Frontend Senior- REMOTO,"Ofrece soluciones de negocios en las líneas de Outsourcing, Licenciamientos SAP y Microsoft, soporte y mejora de aplicaciones, así como implementación y migración de sistemas bajo estrategias Cloud, aprovechando su alianza con marcas como Amazon, Azure, Huawei Cloud y Google Cloud. Nos encontramos en la búsqueda de ""Desarrollador Frontend Web Senior"" Requisitos: Mínimo 5 años de experiencia en Desarrollador front end. Experiencia sólida en React. Conocimiento avanzado de JavaScript, HTML5, CSS3 y frameworks asociados. Sólidos conocimientos de HTML5 y CSS3 así como tecnologías afines. Conocimientos de uso y consumo de API REST. Familiaridad con Git y sus plataformas (Gitlab, Github, etc.). Experiencia en Figma. Experiencia en Pruebas, y testing (Jest) Disponibilidad inmediata.Condiciones: Modalidad Remota(1 o 2 veces de manera presencial en Surco). Horario de lunes a viernes 8: 30 am a 6:00 pm¡Ven y únete al equipo de CSTI CORP!",Lima,Presencial,https://www.bumeran.com.pe/empleos/desarrollador-frontend-senior-remoto-csti-corp-1117962091.html
Desarrollador Backend Java,"Somos Inetum, una compañía de servicios ágiles que proporciona soluciones digitales y un grupo global de tecnólogos que acompaña a sus clientes en el proceso de digitalización aprovechando al máximo el digital flow. Ofrecemos a nuestros clientes una combinación única de proximidad, organización sectorial y soluciones de calidad. Presente en más de 26 países, el Grupo tiene cerca de 27.000 colaboradores y apunta a continuar creciendo. ¡En Inetum acompañamos a nuestros clientes y colaboradores en su camino al éxito! Si te gusta reinventarte y resolver problemas con nuevas estrategias, trabajar en proyectos de IT y de negocios: ¡Postula ahora! Actualmente nos encontramos en búsqueda de 03 Desarrolladores Backend Java para que se integren a nuestro equipo. Requisitos Profesional en Ingeniería de Sistemas, Computación, Informática o carreras afines. Experiencia mínima de 3 años en desarrollo con entorno Java Experiencia desarrollo de aplicaciones backend con Java 8, 11 o 17. Conocimientos sólidos en Spring Boot y otros frameworks del ecosistema Spring. Experiencia en diseño y desarrollo de microservicios aplicando principios de arquitectura limpia. Dominio de programación funcional y reactiva (WebFlux, RxJava). Conocimiento en pruebas unitarias con JUnit y Mockito, así como en metodologías BDD. Familiaridad con prácticas de desarrollo seguro (OWASP, OAuth2). Experiencia en bases de datos relacionales (SQL Server, Azure SQL) y no relacionales. Conocimientos en servicios de Azure como Blob Storage, Functions, API Management y Key Vault. Experiencia en contenedores y orquestación con Docker, Kubernetes y AKS. Aplicación de principios SOLID, Clean Code, TDD y BDD en el ciclo de desarrollo. Manejo de herramientas de control de versiones (Git) y prácticas DevOps. Conocimiento en CI/CD, pipelines y herramientas como Jenkins. Familiaridad con herramientas complementarias como Sonarqube, Fortify y Kibana. Trabajo colaborativo bajo metodologías ágiles, especialmente Scrum.",La Molina,Híbrido,https://www.bumeran.com.pe/empleos/desarrollador-backend-java-inetum-peru-1117961759.html
Desarrollador Fullstack SemiSenior(Java/Angular),"CSTI Corp es una empresa peruana líder en la industria TI con más de 17 años en el mercado en países como Perú, Ecuador, Colombia, Costa Rica y Estados Unidos. Ofrecemos soluciones de negocios en las líneas de Outsourcing, Licenciamientos SAP y Microsoft, soporte y mejora de aplicaciones, así como implementación y migración de sistemas bajo estrategias Cloud, aprovechando su alianza con marcas como Amazon, Azure, Huawei Cloud y Google Cloud. Nos encontramos en la búsqueda de un ""Fullstack Semi Senior”, para nuestra línea de negocio. 📌Requisitos: Experiencia mínima de 3 años en desarrollo de aplicaciones, plataformas o servicios en la capa frontend como en la capa backend. Experiencia en desarrollo de parte de Frontend con Angular. Experiencia en desarrollo de parte de Backend con Java y Sprinboot. Conocimientos en Microservicios, BD Oracle, BD SQL y Api Rest. 🌴Modalidad Presencial en Lima - Los Olivos. 🌴Horario de Lunes a viernes. 🌴Pago acorde al mercado.",Lima,Presencial,https://www.bumeran.com.pe/empleos/desarrollador-fullstack-semiseniorjava-angular-csti-corp-1117961713.html
Analista Programador Full Stack,"En UTEC - Universidad de Ingeniería y Tecnología nos encontramos en búsqueda de un Analista Programador Full Stack ¿Cuáles serán tus retos? Trabajar en conjunto con equipos multidisciplinarios para garantizar la coherencia tecnológica y funcional de los proyectos. Análisis y diseño de soluciones Mantenimiento a aplicaciones inhouse Creación y mantenimiento de modelo de datos Pruebas unitarias y funcionales¿Qué buscamos? Experiencia en desarrollo con Java (Spring Boot), React y/o Angular. Conocimiento en Arquitecturas de integración. Experiencia en interacción con algún CRM y/o ERP (implementación, integración, soporte o personalización). Manejo de bases de datos relacionales (Oracle, MySQL, PostgreSQL, etc.). Conocimientos en metodologías ágiles (Scrum, Kanban). Experiencia trabajando bajo ambientes DevOps. Experiencia en el uso de Docker. Dominio de herramientas de versionamiento Conocimiento inglés a nivel intermedio Manejo de Office a nivel avanzado Deseable (no indispensable): Experiencia específica en Zoho Suite (CRM, Desk, Campaign, Survey, Creator, Contract) y Oracle Fusion ERP. Deseable (no indispensable): Desarrollo y mantenimiento de sitios en Drupal Capacidad de análisis para la resolución de problemas complejos, aprendizaje rápido y disposición para adoptar nuevas tecnologías, alta adaptabilidad a distintos entornos y herramientas, compromiso y responsabilidad en la ejecución de proyectos, capacidad para trabajar bajo presión y con prioridades múltiples, orientación a resultados con enfoque en impacto institucional, así como comunicación efectiva con usuarios y equipos técnicos.¿Qué te ofrecemos? Salario acorde al mercado. EPS y Seguro oncológico cubierto al 100% Plataforma de capacitación personalizada. Descuentos en más de 200 establecimientos. Oportunidad de aprender e involucrarte en distintos proyectos de UTEC.Si quieres conocernos mejor: Visita nuestra web: https://utec.edu.pe/ Síguenos en LinkedIn: https://www.linkedin.com/school/utec-universidad-de-ingenieria-y-tecnologia/mycompany/Si crees que este es tu rol y que las responsabilidades descritas son lo que estás buscando, ¡inscríbete en la vacante! ¡Tenemos ganas de conocerte!",Barranco,Remoto,https://www.bumeran.com.pe/empleos/analista-programador-full-stack-universidad-de-ingenieria-y-tecnologia-utec-1117961694.html
Desarrollador .Net / PHP,"More digital. More human. More Minsait. En Minsait, una compañía de Indra, somos líderes globales en tecnología y consultoría digital. Conectamos personas, tecnología y negocios para impulsar el crecimiento, la transformación y un impacto positivo y sostenible. ¡Únete como Desarrollador .NET/PHP! Buscamos profesionales apasionados por la tecnología, con ganas de formar parte de nuestros equipos multidisciplinares y contribuir a proyectos de alto impacto. ¿Qué buscamos? Profesional de Ingeniería de Sistemas, Informática o carreras afines. Mínimo 4 años de experiencia desarrollando con .NET y PHP. Conocimientos sólidos en:C# .NET ASP 3 JavaScript, VB 6.0 SQL Server GIT (control de versiones) PHP Nativo 5.6 MySQL Valoramos adicionalmente: Experiencia en migraciones de PHP 5.6 a 8.4 Manejo de WAMP Server Conocimientos en SOAP Buen manejo de herramientas de control de versiones¿Por qué te encantará ser un #Minsaiter? EPS cubierta al 100% Trabajo remoto de lunes a viernes (7:00 a.m. - 4:30 p.m.) Contrato en planilla a plazo fijo (renovable) Acceso total a Udemy Asesorías nutricionales y psicológicas gratuitas Línea de carrera y oportunidades de crecimiento Kit ergonómico para trabajar desde casaMinsait, technology for a more human future Nuestro compromiso es fomentar un entorno laboral inclusivo, respetuoso y libre de cualquier tipo de discriminación. Promovemos la igualdad de oportunidades en todos nuestros procesos de selección, formación y desarrollo profesional.",Lima,Remoto,https://www.bumeran.com.pe/empleos/desarrollador-.net-php-indra-peru-1117961552.html
Desarrollador Python Odoo,"🚀 Desarrollador Python Odoo Modalidad: Presencial Horario: Lunes a Viernes (9:00 am – 6:00 pm) 🎓 Requisitos académicos Bachiller o título universitario en Ingeniería de Software, Ciencias de la Computación, Sistemas o afines. Deseable: certificaciones en Odoo, Python o Cloud.💻 Conocimientos indispensables Python avanzado para Odoo (ORM, herencia de modelos, decoradores, contextos). Framework Odoo (módulos, vistas XML, QWeb, seguridad). PostgreSQL (optimización y gestión). APIs REST/XML-RPC, integraciones externas. Git y metodologías ágiles (Scrum/Kanban). Frontend básico: XML y JavaScript para personalización de vistas.⭐ Conocimientos deseables Librerías de Data Science (Pandas, NumPy). Frameworks backend: FastAPI, Flask. Bases de datos NoSQL (MongoDB). CI/CD y DevOps (Docker, Kubernetes, GitHub Actions).🏆 Experiencia requerida +1 año en desarrollo con Python para Odoo. +2 años en desarrollo de software. Experiencia en personalización y creación de módulos Odoo. Integraciones con sistemas de terceros. Participación en 2 o más proyectos de implementación Odoo.🔑 Competencias clave Resolución de problemas complejos de negocio. Trabajo en equipo y comunicación clara. Autoaprendizaje y actualización constante en Odoo. Orientación a resultados y optimización de procesos.🎁",Lima,Presencial,https://www.bumeran.com.pe/empleos/desarrollador-python-odoo-ibr-peru-s.a.-1117961539.html
Desarrollador Backend JavaScript senior,"CSTI Corp es una empresa peruana líder en la industria TI con más de 15 años en el mercado en países como Perú, Ecuador, Colombia, Costa Rica y Estados Unidos. Ofrece soluciones de negocios en las líneas de Outsourcing, Licenciamientos SAP y Microsoft, soporte y mejora de aplicaciones, así como implementación y migración de sistemas bajo estrategias Cloud, aprovechando su alianza con marcas como Amazon, Azure, Huawei Cloud y Google Cloud. Nos encontramos en la búsqueda de ""Desarrollador Backend (JavaScript) Senior Requisitos: Bachiller en Ing de Sistemas, Software o afines o Técnico. Experiencia mínima de 5 años como Backend. Experiencia de 3 a más en Node JS. Experiencia de 2 años a más en Amazon Web Services. Experiencia de 3 en en programación en Javascript, Node JS con Express y Type Script Experiencia en Git / Gitlab: Gitflow, comandos Rebasing, Stashing, crear y resolver Merge Requests. Experiencia de 3 años a más en Metodologías Ágiles como Scrum, Kanban y/o XP. Nivel intermedio o avanzado en codificación de pruebas de unidad usando TDD. Experiencia codificando pruebas de rendimiento de SW (carga, estres, escalabilidad) usando Gatlin u otra herramienta similar. Conocimiento de BDD. Conocimiento avanzados de Clean Code, SOLID y Arquitecturas Hexagonales. Experiencia aplicando prácticas de excelencia técnica como: Continuous Integration, Refactoring, Code Review y Pair Programming. Conocimiento avanzado de prácticas de código seguro con OWASP 10. DevSecOps Mindset. Experiencia en Docker, Mongodb, MySQL, Redis, EventBridge y Kubernetes (deseable).Condiciones: Modalidad Remota (1 o 2 veces al mes en el distrito de San Isidro) Salario bajo RXH. Horario de lunes a viernes de 9 am a 6:30pm.¡Ven y únete al equipo de CSTI CORP!",Lima,Híbrido,https://www.bumeran.com.pe/empleos/desarrollador-backend-javascript-senior-csti-corp-1117961392.html
